--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.149 GeV
horizontal_deflection_angle:        +3.5914e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -961.00000000015 mm
trajectory_nrpts:                   9611
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002959 Tesla at (s,rx,ry,rz) = (-557.9000000000583,-7.114985785705978,0.0,-557.587179976456) mm
max_abs_by@trajectory:              -0.052877 Tesla at (s,rx,ry,rz) = (-541.2000000000545,-6.157742555076186,0.0,-540.9146393012024) mm
max_abs_bz@trajectory:              -0.000423 Tesla at (s,rx,ry,rz) = (0.0,9.045,0.0,0.0) mm
rx position of reference point:     +28.006837 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.897080360604875 mm
