--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5923e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011584 Tesla at (s,rx,ry,rz) = (433.20000000003,-0.5923802011486187,0.0,433.05516367814806) mm
max_abs_by@trajectory:              -1.051434 Tesla at (s,rx,ry,rz) = (506.7000000000467,-4.174621539034394,0.0,506.46763365565016) mm
max_abs_bz@trajectory:              -0.060273 Tesla at (s,rx,ry,rz) = (332.6000000000071,3.394333865719346,0.0,332.53465379312894) mm
rx position of reference point:     +28.172444 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.832357780644102 mm
