--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5930e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011797 Tesla at (s,rx,ry,rz) = (-552.300000000057,-6.624904260456326,0.0,-551.9979000053202) mm
max_abs_by@trajectory:              -1.052718 Tesla at (s,rx,ry,rz) = (-501.8000000000456,-3.8577286769379917,0.0,-501.5738308804876) mm
max_abs_bz@trajectory:              -0.059724 Tesla at (s,rx,ry,rz) = (-467.9000000000379,-2.1504133750157193,0.0,-467.7168691599201) mm
rx position of reference point:     +28.231032 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.853451638503476 mm
