--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5972e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011521 Tesla at (s,rx,ry,rz) = (-551.7000000000569,-6.673412764342443,0.0,-551.3986025158581) mm
max_abs_by@trajectory:              -1.053650 Tesla at (s,rx,ry,rz) = (-527.9000000000515,-5.336784228385394,0.0,-527.6361714959328) mm
max_abs_bz@trajectory:              -0.060400 Tesla at (s,rx,ry,rz) = (-466.90000000003766,-2.1828681583640757,0.0,-466.7178653191673) mm
rx position of reference point:     +28.192207 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.863567632197938 mm
