--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5956e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.010805 Tesla at (s,rx,ry,rz) = (-339.4000000000087,3.1544370206827423,0.0,-339.33045546706114) mm
max_abs_by@trajectory:              -1.053127 Tesla at (s,rx,ry,rz) = (-527.5000000000514,-5.302851517943131,0.0,-527.2371774048885) mm
max_abs_bz@trajectory:              -0.060678 Tesla at (s,rx,ry,rz) = (-545.2000000000554,-6.289802537059123,0.0,-544.9096372549673) mm
rx position of reference point:     +28.188811 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.84875120706385 mm
