--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011306 Tesla at (s,rx,ry,rz) = (-525.875755909841,-5.20087168154511,0.0,-525.615658640105) mm
max_abs_by@trajectory:              -1.054146 Tesla at (s,rx,ry,rz) = (-517.471137987905,-4.74543681077584,0.0,-517.2233897636) mm
max_abs_bz@trajectory:              -0.060054 Tesla at (s,rx,ry,rz) = (-447.432655305113,-1.23858724408351,0.0,-447.272915174664) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
