--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5980e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011952 Tesla at (s,rx,ry,rz) = (-539.4000000000541,-5.913767161909237,0.0,-539.1184818110473) mm
max_abs_by@trajectory:              -1.053457 Tesla at (s,rx,ry,rz) = (-507.80000000004696,-4.192967271629063,0.0,-507.5653848624046) mm
max_abs_bz@trajectory:              -0.060212 Tesla at (s,rx,ry,rz) = (-524.2000000000506,-5.072940154942164,0.0,-523.9417575050251) mm
rx position of reference point:     +28.261875 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.86201836318527 mm
