--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011242 Tesla at (s,rx,ry,rz) = (529.277625068719,-5.38732269656535,0.0,529.012414396669) mm
max_abs_by@trajectory:              -1.052218 Tesla at (s,rx,ry,rz) = (509.166575041231,-4.30270809743057,0.0,508.930636744245) mm
max_abs_bz@trajectory:              -0.061439 Tesla at (s,rx,ry,rz) = (568.499175371083,-7.6247397441059,0.0,568.170067454798) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
