--- trajectory (rz > -0.0 mm) ---
beam_energy:                        1.493018e-01 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.002950 Tesla at (s,rx,ry,rz) = (-550.4,-6.56681391728659,0.0,-550.10030745753) mm
max_abs_by@trajectory:              -0.052776 Tesla at (s,rx,ry,rz) = (-537.0,-5.80880120762635,0.0,-536.721765415695) mm
max_abs_bz@trajectory:              +0.000230 Tesla at (s,rx,ry,rz) = (-537.7,-5.84793333842788,0.0,-537.42067075701) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
