--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6034e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011035 Tesla at (s,rx,ry,rz) = (-546.2000000000556,-6.353233127583919,0.0,-545.9066955081589) mm
max_abs_by@trajectory:              -1.054393 Tesla at (s,rx,ry,rz) = (-514.9000000000485,-4.623415869539736,0.0,-514.6545460649987) mm
max_abs_bz@trajectory:              -0.062104 Tesla at (s,rx,ry,rz) = (-557.2000000000581,-6.985600027301813,0.0,-556.8885031307112) mm
rx position of reference point:     +28.258309 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.892374409941745 mm
