--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5951e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012267 Tesla at (s,rx,ry,rz) = (-554.4000000000575,-6.769136760828115,0.0,-554.0941396255217) mm
max_abs_by@trajectory:              -1.052817 Tesla at (s,rx,ry,rz) = (-491.7000000000433,-3.3587695481965474,0.0,-491.4870700593001) mm
max_abs_bz@trajectory:              -0.059520 Tesla at (s,rx,ry,rz) = (-554.7000000000576,-6.786445266693018,0.0,-554.3936399020114) mm
rx position of reference point:     +28.230769 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.8627294025136 mm
