--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5911e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012605 Tesla at (s,rx,ry,rz) = (-559.4000000000586,-7.035801644277603,0.0,-559.0865745407173) mm
max_abs_by@trajectory:              -1.053249 Tesla at (s,rx,ry,rz) = (-528.7000000000517,-5.300107672693811,0.0,-528.4356928400306) mm
max_abs_bz@trajectory:              -0.059890 Tesla at (s,rx,ry,rz) = (-558.9000000000585,-7.006742585936318,0.0,-558.5874196839122) mm
rx position of reference point:     +28.213583 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.837048718207882 mm
