--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5968e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012045 Tesla at (s,rx,ry,rz) = (-541.7000000000546,-6.16744971475608,0.0,-541.4145799844848) mm
max_abs_by@trajectory:              -1.053596 Tesla at (s,rx,ry,rz) = (-520.9000000000499,-5.017595968256344,0.0,-520.6463912434508) mm
max_abs_bz@trajectory:              -0.060105 Tesla at (s,rx,ry,rz) = (-542.4000000000548,-6.206937223729606,0.0,-542.1134653373246) mm
rx position of reference point:     +28.123554 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.87063539573907 mm
