--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6047e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011569 Tesla at (s,rx,ry,rz) = (521.1000000000499,-5.045197979578884,0.0,520.8454896839243) mm
max_abs_by@trajectory:              -1.053603 Tesla at (s,rx,ry,rz) = (506.90000000004676,-4.285229529080995,0.0,506.6658419310579) mm
max_abs_bz@trajectory:              -0.060676 Tesla at (s,rx,ry,rz) = (494.700000000044,-3.6492303756717965,0.0,494.48243171002605) mm
rx position of reference point:     +28.187461 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.893128327742872 mm
