--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5988e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011953 Tesla at (s,rx,ry,rz) = (-539.3000000000541,-5.971436900075522,0.0,-539.0185175006034) mm
max_abs_by@trajectory:              -1.053569 Tesla at (s,rx,ry,rz) = (-507.6000000000469,-4.245324966211206,0.0,-507.36556179608925) mm
max_abs_bz@trajectory:              -0.060217 Tesla at (s,rx,ry,rz) = (-524.2000000000506,-5.136043976124322,0.0,-523.9416454561436) mm
rx position of reference point:     +28.205423 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.86609461843603 mm
