--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010532 Tesla at (s,rx,ry,rz) = (296.7,4.59363004660689,0.0,296.653368247217) mm
max_abs_by@trajectory:              -1.055422 Tesla at (s,rx,ry,rz) = (505.9,-4.12201153248921,0.0,505.667556639585) mm
max_abs_bz@trajectory:              -0.059477 Tesla at (s,rx,ry,rz) = (307.3,4.26184538597967,0.0,307.248173933036) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
