--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5978e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011533 Tesla at (s,rx,ry,rz) = (509.50000000004735,-4.358484741456834,0.0,509.26247253583233) mm
max_abs_by@trajectory:              -1.053212 Tesla at (s,rx,ry,rz) = (496.5000000000444,-3.678070176907058,0.0,496.2802920696003) mm
max_abs_bz@trajectory:              -0.060231 Tesla at (s,rx,ry,rz) = (526.3000000000511,-5.2640925267143714,0.0,526.0380440929699) mm
rx position of reference point:     +28.183182 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.880799952135263 mm
