--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5939e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011410 Tesla at (s,rx,ry,rz) = (-540.5000000000543,-5.982814423063853,0.0,-540.216497349122) mm
max_abs_by@trajectory:              -1.053357 Tesla at (s,rx,ry,rz) = (-515.5000000000487,-4.609456633602559,0.0,-515.2542553035786) mm
max_abs_bz@trajectory:              -0.059795 Tesla at (s,rx,ry,rz) = (-439.7000000000315,-0.8468865861278357,0.0,-439.54789739927054) mm
rx position of reference point:     +28.209860 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.869299069735654 mm
