--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5983e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011400 Tesla at (s,rx,ry,rz) = (8.199999999999987,9.157829803358464,0.0,8.199999020933433) mm
max_abs_by@trajectory:              -1.054220 Tesla at (s,rx,ry,rz) = (502.7000000000458,-3.9330056865064953,0.0,502.47216862023083) mm
max_abs_bz@trajectory:              -0.062363 Tesla at (s,rx,ry,rz) = (578.1000000000629,-8.173194310760241,0.0,577.7526541943566) mm
rx position of reference point:     +28.256393 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.87261521144518 mm
