--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6066e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011255 Tesla at (s,rx,ry,rz) = (0.0,9.1313,0.0,0.0) mm
max_abs_by@trajectory:              -1.055591 Tesla at (s,rx,ry,rz) = (495.50000000004417,-3.603991378766897,0.0,495.2813502258278) mm
max_abs_bz@trajectory:              -0.059491 Tesla at (s,rx,ry,rz) = (0.0,9.1313,0.0,0.0) mm
rx position of reference point:     +28.291570 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.89567269131447 mm
