--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6029e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011241 Tesla at (s,rx,ry,rz) = (420.9000000000272,-0.1308753191020306,0.0,420.76646868651886) mm
max_abs_by@trajectory:              -1.053605 Tesla at (s,rx,ry,rz) = (514.2000000000484,-4.66524088280122,0.0,513.9558444243305) mm
max_abs_bz@trajectory:              -0.059883 Tesla at (s,rx,ry,rz) = (273.0999999999936,5.187463132126379,0.0,273.0636535528498) mm
rx position of reference point:     +28.181213 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.881555857026488 mm
