--- fieldmap ---
timestamp:                          2018-07-28_18-22-00
filename:                           2018-07-28_BD-042_Model09_Hall_I=50.386A.dat
magnet_label:                       BD-042
magnet_length:                      1206.0 mm
main_coil_current:                  50.386 A
main_coil_NI:                       604.632 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-0.05449 max:+0.00030) (min:-0.05256 max:+0.00030) Tesla
bx@(all)(axis):                     (min:+0.00005 max:+0.00312) (min:+0.00006 max:+0.00294) Tesla
bz@(all)(axis):                     (min:-0.00074 max:+0.00022) (min:-0.00043 max:+0.00021) Tesla
