--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011685 Tesla at (s,rx,ry,rz) = (-160.982133741705,7.7717776931027,0.0,-160.974743553801) mm
max_abs_by@trajectory:              -1.053398 Tesla at (s,rx,ry,rz) = (-515.770203408466,-4.65416778452451,0.0,-515.5249056157) mm
max_abs_bz@trajectory:              -0.060079 Tesla at (s,rx,ry,rz) = (-421.418361737218,-0.0672529807453533,0.0,-421.285013682373) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
