--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6016e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.012071 Tesla at (s,rx,ry,rz) = (-548.5000000000562,-6.513991149117295,0.0,-548.2029833824191) mm
max_abs_by@trajectory:              -1.054610 Tesla at (s,rx,ry,rz) = (-518.2000000000493,-4.830636646196713,0.0,-517.9497928395552) mm
max_abs_bz@trajectory:              -0.060200 Tesla at (s,rx,ry,rz) = (-448.40000000003346,-1.3203690150969827,0.0,-448.23827242097605) mm
rx position of reference point:     +28.210546 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.891465416911508 mm
