--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6006e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011944 Tesla at (s,rx,ry,rz) = (-539.7000000000542,-6.016902605384625,0.0,-539.4171579748232) mm
max_abs_by@trajectory:              -1.054898 Tesla at (s,rx,ry,rz) = (-527.8000000000515,-5.355258428901284,0.0,-527.5355668179474) mm
max_abs_bz@trajectory:              -0.059977 Tesla at (s,rx,ry,rz) = (-525.700000000051,-5.240044827150562,0.0,-525.4387297217565) mm
rx position of reference point:     +28.197904 mm
initial rx position of trajectory:  +9.098500 mm
sagitta:                            18.89038247884025 mm
