--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011995 Tesla at (s,rx,ry,rz) = (-558.593732820231,-7.04443695011399,0.0,-558.281638260698) mm
max_abs_by@trajectory:              -1.053282 Tesla at (s,rx,ry,rz) = (-516.870808136339,-4.71318952841145,0.0,-516.62392663434) mm
max_abs_bz@trajectory:              -0.059224 Tesla at (s,rx,ry,rz) = (-431.824079164376,-0.527256836926854,0.0,-431.680557959866) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
