--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011411 Tesla at (s,rx,ry,rz) = (-495.859263331501,-3.60837349223793,0.0,-495.641452589184) mm
max_abs_by@trajectory:              -1.052961 Tesla at (s,rx,ry,rz) = (-521.573391973612,-4.96680592212513,0.0,-521.319666514369) mm
max_abs_bz@trajectory:              -0.060465 Tesla at (s,rx,ry,rz) = (-539.883452446399,-5.97640932450013,0.0,-539.601868568344) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
