--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011103 Tesla at (s,rx,ry,rz) = (-473.747113798791,-2.49574908588287,0.0,-473.557317929905) mm
max_abs_by@trajectory:              -1.054250 Tesla at (s,rx,ry,rz) = (-498.160527762507,-3.7271166917386,0.0,-497.939651450934) mm
max_abs_bz@trajectory:              -0.061097 Tesla at (s,rx,ry,rz) = (-547.487630566245,-6.40604149739062,0.0,-547.193899784966) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
