--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5952e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011306 Tesla at (s,rx,ry,rz) = (-525.900000000051,-5.200801433143754,0.0,-525.6391954154872) mm
max_abs_by@trajectory:              -1.054142 Tesla at (s,rx,ry,rz) = (-517.5000000000491,-4.744984304987828,0.0,-517.2515720248853) mm
max_abs_bz@trajectory:              -0.060053 Tesla at (s,rx,ry,rz) = (-447.40000000003323,-1.2304194663586043,0.0,-447.2398905952223) mm
rx position of reference point:     +28.196724 mm
initial rx position of trajectory:  +9.126400 mm
sagitta:                            18.86239704785205 mm
