--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6013e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.010971 Tesla at (s,rx,ry,rz) = (-507.2000000000468,-4.216280516999731,0.0,-506.9653688302636) mm
max_abs_by@trajectory:              -1.053569 Tesla at (s,rx,ry,rz) = (-494.50000000004394,-3.554019238516616,0.0,-494.28264885483736) mm
max_abs_bz@trajectory:              -0.059899 Tesla at (s,rx,ry,rz) = (-442.70000000003216,-1.028436970862138,0.0,-442.54431885569414) mm
rx position of reference point:     +28.234362 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.89407605956256 mm
