--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011960 Tesla at (s,rx,ry,rz) = (-544.285871357889,-6.2244039132829,0.0,-543.997296944524) mm
max_abs_by@trajectory:              -1.054421 Tesla at (s,rx,ry,rz) = (-515.470038482683,-4.63809301755276,0.0,-515.225171425909) mm
max_abs_bz@trajectory:              -0.059778 Tesla at (s,rx,ry,rz) = (-463.9417262232,-2.0188006577709,0.0,-463.763537393839) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
