--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5968e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011686 Tesla at (s,rx,ry,rz) = (-160.99999999999514,7.706988799601011,0.0,-160.99258562560354) mm
max_abs_by@trajectory:              -1.053553 Tesla at (s,rx,ry,rz) = (-515.7000000000487,-4.735118575136516,0.0,-515.4540015279515) mm
max_abs_bz@trajectory:              -0.060085 Tesla at (s,rx,ry,rz) = (-421.3000000000273,-0.1394082201308871,0.0,-421.1663234122438) mm
rx position of reference point:     +28.125799 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.868692429077072 mm
