--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6022e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011232 Tesla at (s,rx,ry,rz) = (493.1000000000436,-3.553259335025569,0.0,492.88502044286304) mm
max_abs_by@trajectory:              -1.053180 Tesla at (s,rx,ry,rz) = (508.5000000000471,-4.355282300309651,0.0,508.26412013227844) mm
max_abs_bz@trajectory:              -0.060154 Tesla at (s,rx,ry,rz) = (496.30000000004435,-3.7178620974220173,0.0,496.0807841753474) mm
rx position of reference point:     +28.181049 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.87338909978027 mm
