--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011094 Tesla at (s,rx,ry,rz) = (434.325453545904,-0.63953028190163,0.0,434.17941138375) mm
max_abs_by@trajectory:              -1.051604 Tesla at (s,rx,ry,rz) = (512.268279274326,-4.46721743547237,0.0,512.027975237538) mm
max_abs_bz@trajectory:              -0.060667 Tesla at (s,rx,ry,rz) = (300.054194893174,4.46251988988592,0.0,300.006219020092) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
