--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011232 Tesla at (s,rx,ry,rz) = (488.5,-3.22247805717508,0.0,488.290826352559) mm
max_abs_by@trajectory:              -1.053835 Tesla at (s,rx,ry,rz) = (528.8,-5.35421819702526,0.0,528.53437571321) mm
max_abs_bz@trajectory:              -0.061859 Tesla at (s,rx,ry,rz) = (575.6,-8.04298619833494,0.0,575.257027455688) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
