--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5993e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011629 Tesla at (s,rx,ry,rz) = (-511.8000000000479,-4.476168911519647,0.0,-511.55939495413054) mm
max_abs_by@trajectory:              -1.053762 Tesla at (s,rx,ry,rz) = (-507.70000000004694,-4.25874557559471,0.0,-507.4651640334513) mm
max_abs_bz@trajectory:              -0.059945 Tesla at (s,rx,ry,rz) = (-466.90000000003766,-2.191420300563037,0.0,-466.7176044980451) mm
rx position of reference point:     +28.201245 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.876156075787453 mm
