(938694,)
(156449, 6)
data points do not contain z=0 !
--- fieldmap ---
timestamp:                          2016-11-03
filename:                           2016-11-03_BD-006_Model09_Hall_I=1064A.txt
magnet_label:                       BD_Booster
magnet_length:                      1206.0 mm
main_coil_current:                  1064 A
magnetic_gap:                       28.0 mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            101 points in [-50.0,50.0] mm (step of 1.000000 mm)
rz_grid:                            1549 points in [-751.5,796.5] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-1.16152 max:-0.00094) (min:-1.12123 max:-0.00119) Tesla
bx@(all)(axis):                     (min:-0.06670 max:-0.00002) (min:-0.06539 max:-0.00010) Tesla
bz@(all)(axis):                     (min:-0.00084 max:+0.01252) (min:-0.00032 max:+0.00941) Tesla
