--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.945 GeV
horizontal_deflection_angle:        -3.6097e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.057844 Tesla at (s,rx,ry,rz) = (569.2000000000609,-7.769427777505382,0.0,568.8680893487513) mm
max_abs_by@trajectory:              -1.035137 Tesla at (s,rx,ry,rz) = (518.5000000000493,-4.897860171570827,0.0,518.249535129374) mm
max_abs_bz@trajectory:              -0.010709 Tesla at (s,rx,ry,rz) = (554.9000000000576,-6.932252615164283,0.0,554.5926173608759) mm
rx position of reference point:     +28.250591 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.886454201414523 mm
