--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.186 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  797.2000000001127 mm
trajectory_nrpts:                   7973
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.064645 Tesla at (s,rx,ry,rz) = (427.1000000000286,-0.4156232983402921,0.0,426.9601151077351) mm
max_abs_by@trajectory:              -1.117283 Tesla at (s,rx,ry,rz) = (491.3000000000432,-3.4826894615804633,0.0,491.08668897141854) mm
max_abs_bz@trajectory:              +0.009150 Tesla at (s,rx,ry,rz) = (534.3000000000529,-5.7788815662260715,0.0,534.0253004413593) mm
rx position of reference point:     +28.131556 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.899459577778874 mm
