--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6046e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011210 Tesla at (s,rx,ry,rz) = (0.0,9.1313,0.0,0.0) mm
max_abs_by@trajectory:              -1.054725 Tesla at (s,rx,ry,rz) = (518.6000000000494,-4.819708355116861,0.0,518.3492828495769) mm
max_abs_bz@trajectory:              -0.059653 Tesla at (s,rx,ry,rz) = (432.60000000002987,-0.5647623436002758,0.0,432.4549006323155) mm
rx position of reference point:     +28.276053 mm
initial rx position of trajectory:  +9.131300 mm
sagitta:                            18.889215901602157 mm
