--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -3.6000e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.099999999991 mm
trajectory_nrpts:                   8002
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011452 Tesla at (s,rx,ry,rz) = (536.5,-5.78088110705173,0.0,536.222545556388) mm
max_abs_by@trajectory:              -1.052587 Tesla at (s,rx,ry,rz) = (514.1,-4.55692505348166,0.0,513.856014741276) mm
max_abs_bz@trajectory:              -0.060302 Tesla at (s,rx,ry,rz) = (523.2,-5.04781851711107,0.0,522.942764287665) mm
rx position of reference point:     +28.255131 mm
initial rx position of trajectory:  +9.147632 mm
sagitta:                            18.87855565458729 mm
