--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6039e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011427 Tesla at (s,rx,ry,rz) = (517.9000000000492,-4.804919184088565,0.0,517.650516673558) mm
max_abs_by@trajectory:              -1.054558 Tesla at (s,rx,ry,rz) = (504.1000000000461,-4.070939948042022,0.0,503.87005075552304) mm
max_abs_bz@trajectory:              -0.059987 Tesla at (s,rx,ry,rz) = (486.5000000000421,-3.1639294692820017,0.0,486.29344006927664) mm
rx position of reference point:     +28.247673 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.8809867426704 mm
