--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.012184 Tesla at (s,rx,ry,rz) = (-551.589884551952,-6.64033727340481,0.0,-551.289457499331) mm
max_abs_by@trajectory:              -1.051720 Tesla at (s,rx,ry,rz) = (-495.459043430456,-3.58777926442684,0.0,-495.241762900864) mm
max_abs_bz@trajectory:              -0.059291 Tesla at (s,rx,ry,rz) = (-17.0086778968862,9.09270760334905,0.0,-17.0086691804285) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
