--- trajectory (rz > 0.0 mm) ---
beam_energy:                        0.180 GeV
horizontal_deflection_angle:        -3.6151e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  961.10000000015 mm
trajectory_nrpts:                   9612
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.003572 Tesla at (s,rx,ry,rz) = (567.8000000000605,-7.701197946782239,0.0,567.4697637692218) mm
max_abs_by@trajectory:              -0.063731 Tesla at (s,rx,ry,rz) = (540.4000000000543,-6.115973711764434,0.0,540.115668338733) mm
max_abs_bz@trajectory:              -0.000572 Tesla at (s,rx,ry,rz) = (547.900000000056,-6.541982005027471,0.0,547.6035594940518) mm
rx position of reference point:     +28.255996 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.908516151650254 mm
