--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011426 Tesla at (s,rx,ry,rz) = (517.971412864211,-4.77233845001386,0.0,517.722940815657) mm
max_abs_by@trajectory:              -1.054493 Tesla at (s,rx,ry,rz) = (504.163826278175,-4.03949894232454,0.0,503.934816936656) mm
max_abs_bz@trajectory:              -0.059984 Tesla at (s,rx,ry,rz) = (486.554150632216,-3.13390807082044,0.0,486.348444572195) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
