--- fieldmap ---
timestamp:                          2018-07-29_01-35-00
filename:                           2018-07-29_BD-042_Model09_Hall_I=1041.212A.dat
magnet_label:                       BD-042
magnet_length:                      1206.0 mm
main_coil_current:                  1041.212 A
main_coil_NI:                       12494.544 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-1.11990 max:+0.00016) (min:-1.08108 max:+0.00013) Tesla
bx@(all)(axis):                     (min:-0.00027 max:+0.06394) (min:-0.00019 max:+0.06009) Tesla
bz@(all)(axis):                     (min:-0.02043 max:+0.00061) (min:-0.01281 max:+0.00045) Tesla
