--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6024e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011773 Tesla at (s,rx,ry,rz) = (-508.3000000000471,-4.359287578905079,0.0,-508.0638735756348) mm
max_abs_by@trajectory:              -1.054795 Tesla at (s,rx,ry,rz) = (-500.20000000004524,-3.9339968205814704,0.0,-499.975046479849) mm
max_abs_bz@trajectory:              -0.060236 Tesla at (s,rx,ry,rz) = (-548.5000000000562,-6.5721476011640645,0.0,-548.202892433869) mm
rx position of reference point:     +28.159390 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.89402365721527 mm
