--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.5967e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011685 Tesla at (s,rx,ry,rz) = (-160.99999999999514,7.76333598485215,0.0,-160.992586147947) mm
max_abs_by@trajectory:              -1.053449 Tesla at (s,rx,ry,rz) = (-515.8000000000487,-4.683751011255664,0.0,-515.5538724730083) mm
max_abs_bz@trajectory:              -0.060080 Tesla at (s,rx,ry,rz) = (-421.4000000000273,-0.08717719815119848,0.0,-421.266236441428) mm
rx position of reference point:     +28.182092 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.868138054272023 mm
