--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011950 Tesla at (s,rx,ry,rz) = (-111.156712608474,8.47071244923285,0.0,-111.154279661436) mm
max_abs_by@trajectory:              -1.052690 Tesla at (s,rx,ry,rz) = (-496.759758108851,-3.65477199865978,0.0,-496.540751217022) mm
max_abs_bz@trajectory:              -0.062018 Tesla at (s,rx,ry,rz) = (-549.588785046729,-6.52582597138192,0.0,-549.291637092804) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
