--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        +3.6013e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011103 Tesla at (s,rx,ry,rz) = (-473.80000000003923,-2.5261065527748054,0.0,-473.6094423330983) mm
max_abs_by@trajectory:              -1.054304 Tesla at (s,rx,ry,rz) = (-498.10000000004476,-3.753903556162498,0.0,-497.87839764859115) mm
max_abs_bz@trajectory:              -0.061100 Tesla at (s,rx,ry,rz) = (-547.5000000000559,-6.441389523009714,0.0,-547.2051846780627) mm
rx position of reference point:     +28.225186 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.87365381612598 mm
