--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5988e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011394 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.054629 Tesla at (s,rx,ry,rz) = (517.000000000049,-4.740890067631516,0.0,516.7523875104139) mm
max_abs_bz@trajectory:              -0.060208 Tesla at (s,rx,ry,rz) = (568.2000000000606,-7.631457781187029,0.0,567.8706651162521) mm
rx position of reference point:     +28.213298 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.86060381522632 mm
