--- fieldmap ---
timestamp:                          2018-07-30_15-40-00
filename:                           2018-07-30_BD-049_Model09_Hall_I=40.309A.dat
magnet_label:                       BD-049
magnet_length:                      1206.0 mm
main_coil_current:                  40.309 A
main_coil_NI:                       483.708 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            51 points in [-50.0,50.0] mm (step of 2.000000 mm)
rz_grid:                            961 points in [-960.0,960.0] mm (step of 2.000000 mm)
by@(all)(axis):                     (min:-0.04341 max:+0.00031) (min:-0.04187 max:+0.00031) Tesla
bx@(all)(axis):                     (min:+0.00005 max:+0.00248) (min:+0.00006 max:+0.00234) Tesla
bz@(all)(axis):                     (min:-0.00060 max:+0.00021) (min:-0.00031 max:+0.00020) Tesla
