--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -3.5919e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011430 Tesla at (s,rx,ry,rz) = (0.0,9.1763,0.0,0.0) mm
max_abs_by@trajectory:              -1.051711 Tesla at (s,rx,ry,rz) = (506.7000000000467,-4.099343042666816,0.0,506.4676452309249) mm
max_abs_bz@trajectory:              -0.059704 Tesla at (s,rx,ry,rz) = (417.50000000002643,0.17490207148528072,0.0,417.3704360626718) mm
rx position of reference point:     +28.244165 mm
initial rx position of trajectory:  +9.176300 mm
sagitta:                            18.83193546785082 mm
