--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6029e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011240 Tesla at (s,rx,ry,rz) = (420.9000000000272,-0.07427372013040787,0.0,420.7664772480036) mm
max_abs_by@trajectory:              -1.053506 Tesla at (s,rx,ry,rz) = (514.4000000000484,-4.619216209337352,0.0,514.1555725447644) mm
max_abs_bz@trajectory:              -0.059877 Tesla at (s,rx,ry,rz) = (273.0999999999936,5.243898701023395,0.0,273.06365607172245) mm
rx position of reference point:     +28.237509 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.88100582452181 mm
