--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011865 Tesla at (s,rx,ry,rz) = (-561.995601979109,-7.24257175954797,0.0,-561.677732524413) mm
max_abs_by@trajectory:              -1.055716 Tesla at (s,rx,ry,rz) = (-498.260582737768,-3.73229205356836,0.0,-498.03957248828) mm
max_abs_bz@trajectory:              -0.060026 Tesla at (s,rx,ry,rz) = (-465.342495876855,-2.0863179632827,0.0,-465.162678927963) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
