--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.5957e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011995 Tesla at (s,rx,ry,rz) = (-558.7000000000585,-7.022994931976239,0.0,-558.3867580315512) mm
max_abs_by@trajectory:              -1.053228 Tesla at (s,rx,ry,rz) = (-516.900000000049,-4.684162761682499,0.0,-516.6522752615487) mm
max_abs_bz@trajectory:              -0.059221 Tesla at (s,rx,ry,rz) = (-431.8000000000297,-0.4897262616665441,0.0,-431.65599066749587) mm
rx position of reference point:     +28.230274 mm
initial rx position of trajectory:  +9.161300 mm
sagitta:                            18.868426221161904 mm
