--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5979e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011534 Tesla at (s,rx,ry,rz) = (509.4000000000473,-4.40990241796979,0.0,509.1625988228419) mm
max_abs_by@trajectory:              -1.053304 Tesla at (s,rx,ry,rz) = (496.5000000000444,-3.7347716155076376,0.0,496.28027865764045) mm
max_abs_bz@trajectory:              -0.060235 Tesla at (s,rx,ry,rz) = (526.2000000000511,-5.3153573448236555,0.0,525.9381786310765) mm
rx position of reference point:     +28.126890 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.88135048323357 mm
