--- fieldmap ---
timestamp:                          2021-01-15_08-13-05
filename:                           2021-01-15_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=800.0A_ID=3149.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  800.070 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.88753 max:-0.00006) (min:-0.85676 max:-0.00006) Tesla
bx@(all)(axis):                     (min:-0.00553 max:+0.00161) (min:-0.00060 max:+0.00095) Tesla
bz@(all)(axis):                     (min:-0.00409 max:+0.00365) (min:-0.00389 max:+0.00289) Tesla
