--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.5957e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.011802 Tesla at (s,rx,ry,rz) = (0.0,9.1013,0.0,0.0) mm
max_abs_by@trajectory:              -1.052223 Tesla at (s,rx,ry,rz) = (513.7000000000482,-4.567211502025078,0.0,513.4570584028172) mm
max_abs_bz@trajectory:              -0.061483 Tesla at (s,rx,ry,rz) = (575.8000000000624,-8.084988245628377,0.0,575.4572341539343) mm
rx position of reference point:     +28.180926 mm
initial rx position of trajectory:  +9.101300 mm
sagitta:                            18.86074314345279 mm
