--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        +3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  -0.100051046452272 mm
max_abs_bx@trajectory:              +0.011669 Tesla at (s,rx,ry,rz) = (-524.675096206707,-5.13535551615093,0.0,-524.416787774296) mm
max_abs_by@trajectory:              -1.051186 Tesla at (s,rx,ry,rz) = (-515.570093457944,-4.64345022214737,0.0,-515.325082878872) mm
max_abs_bz@trajectory:              -0.060147 Tesla at (s,rx,ry,rz) = (-477.649257833975,-2.68836367182075,0.0,-477.454705193062) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
