--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.999736e+00 GeV
horizontal_deflection_angle:        -3.6000e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  742.199999999998 mm
trajectory_nrpts:                   7413
trajectory_s_step:                  0.100051046452272 mm
max_abs_bx@trajectory:              +0.011813 Tesla at (s,rx,ry,rz) = (472.946673996701,-2.45643604510278,0.0,472.757844127198) mm
max_abs_by@trajectory:              -1.055936 Tesla at (s,rx,ry,rz) = (510.467289719626,-4.37157290654618,0.0,510.229527159184) mm
max_abs_bz@trajectory:              -0.060567 Tesla at (s,rx,ry,rz) = (475.948323254535,-2.60420687649628,0.0,475.755853795905) mm
rx position of reference point:     +28.255157 mm
initial rx position of trajectory:  +9.107620 mm
sagitta:                            18.84156186146413 mm
