--- fieldmap ---
timestamp:                          2021-01-15_08-13-01
filename:                           2021-01-15_BD-006_Fieldmap_X=-50_20mm_Z=-960_960mm_Imc=720.0A_ID=3148.dat
magnet_label:                       BD-006
magnet_length:                      1206.0 mm
main_coil_current:                  720.068 A
magnetic_gap:                       28.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            36 points in [-50.0,20.0] mm (step of 2.000000 mm)
rz_grid:                            1921 points in [-960.0,960.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.79899 max:-0.00006) (min:-0.77130 max:-0.00006) Tesla
bx@(all)(axis):                     (min:-0.00544 max:+0.00131) (min:-0.00054 max:+0.00086) Tesla
bz@(all)(axis):                     (min:-0.00370 max:+0.00373) (min:-0.00352 max:+0.00285) Tesla
