--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +3.6005e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  -742.1000000001002 mm
trajectory_nrpts:                   7422
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              +0.011944 Tesla at (s,rx,ry,rz) = (-539.7000000000542,-5.998528570074372,0.0,-539.4171792547485) mm
max_abs_by@trajectory:              -1.054866 Tesla at (s,rx,ry,rz) = (-527.8000000000515,-5.336908368354663,0.0,-527.5355867627812) mm
max_abs_bz@trajectory:              -0.059976 Tesla at (s,rx,ry,rz) = (-525.700000000051,-5.221698952354085,0.0,-525.4387494366025) mm
rx position of reference point:     +28.215160 mm
initial rx position of trajectory:  +9.116300 mm
sagitta:                            18.88967392757401 mm
