--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -3.6040e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  787.2000000001104 mm
trajectory_nrpts:                   7873
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              +0.010533 Tesla at (s,rx,ry,rz) = (296.799999999999,4.486009394899521,0.0,296.75327958985093) mm
max_abs_by@trajectory:              -1.055625 Tesla at (s,rx,ry,rz) = (505.7000000000465,-4.225886870658805,0.0,505.46734969390684) mm
max_abs_bz@trajectory:              -0.059488 Tesla at (s,rx,ry,rz) = (307.3000000000014,4.157208543176245,0.0,307.2481297060739) mm
rx position of reference point:     +28.172117 mm
initial rx position of trajectory:  +9.045000 mm
sagitta:                            18.900022767660833 mm
